nom_etablissement;uai;nbre_eleve_ulis;nbre_eleve_segpa;ips;nb_mentions_tb_g;taux_de_reussite_g
Collège Paul Vaillant-Couturier;0951094Y;12;0;88.9;18;81.0
Collège Lucie Aubrac;0750465Y;12;0;118.3;50;83.0
Collège François Rabelais;0572487U;0;0;77.4;27;92.0
Collège Maria Casarès;0691498D;13;0;76.7;13;74.0
Collège Romain Rolland;0160100X;0;84;73.3;3;76.0
Collège Blaise Cendrars;0941478W;0;0;83.6;16;82.0
Collège Paul Eluard;0910776Z;11;0;85.6;13;81.0
Collège Romé de l'Isle;0700010F;8;0;89.0;18;83.0
Collège Jean Rostand;0800029X;13;47;82.9;25;87.0
Collège Beauséjour;9720351Z;0;56;88.2;7;95.0
Collège Alexandre Dumas;0780720J;14;0;114.8;39;88.0
Collège Boris GAMALEYA Les Alizés;9740618D;12;64;77.6;23;78.0
Collège les Prunais;0941411Y;0;52;101.3;41;77.0
Collège Louis Pasteur;0500095G;12;62;91.6;17;93.0
Collège Jean-Claude Izzo;0133788X;13;0;78.8;12;77.0
Collège Pierre Simon de Laplace;0141315D;0;0;81.0;6;75.0
Collège Liberté;0931202B;0;0;80.5;27;82.0
Collège Arthur Rimbaud;0131704G;12;64;63.4;13;81.0
Collège Clemenceau;0781977A;12;0;75.7;7;76.0
Collège Lavoisier;0623313P;0;0;78.9;16;96.0
Collège Massenet Fourneyron;0421919H;0;47;76.9;34;78.0
Collège Titan;9741045T;9;0;79.1;21;82.0
Collège Marcel Pagnol;0341592W;12;56;82.8;24;83.0
Collège Louis Armand;0280865N;0;71;81.1;15;78.0
Collège Sonia Delaunay;0750575T;12;0;92.4;20;78.0
Collège Claude Debussy;0931434D;28;0;78.9;28;81.0
Collège Pierre de Belleyme;0330103H;16;60;87.7;27;73.0
Collège Jean Vilar;0491703K;7;58;71.2;10;91.0
Collège Edgar Varèse;0755095F;12;0;108.4;28;85.0
Collège Solignac;0671692A;14;59;70.3;12;87.0
Collège Combe de Savoie;0730904L;15;58;93.8;36;81.0
Collège Eugénie Cotton;0951230W;12;50;82.5;15;78.0
Collège Auguste Delaune;0931195U;14;0;79.0;14;83.0
Collège Fernande Flagon;0941052H;0;0;91.2;18;85.0
Collège Georges Brassens;0931979W;15;0;84.1;19;86.0
Collège Gabriel Péri;0131701D;11;0;94.6;12;76.0
Collège Fréderic et Irène Joliot-Curie;0940516A;0;0;113.1;56;90.0
